,Name,Matlabel,Fish,Date,Time
558,180717_165101,0,0,2018:07:17,16:50:53
559,180717_165108,0,0,2018:07:17,16:51:05
560,180717_165114,0,0,2018:07:17,16:51:11
561,180717_165120,0,0,2018:07:17,16:51:16
562,180717_165125,0,0,2018:07:17,16:51:22
563,180717_165133,0,0,2018:07:17,16:51:29
564,180717_165138,0,0,2018:07:17,16:51:35
565,180717_165144,0,0,2018:07:17,16:51:41
566,180717_165153,0,0,2018:07:17,16:51:49
567,180717_165203,0,0,2018:07:17,16:52:00
568,180717_165209,0,0,2018:07:17,16:52:05
569,180717_170102,0,0,2018:07:17,17:00:58
570,180717_170108,0,0,2018:07:17,17:01:05
571,180717_170114,0,0,2018:07:17,17:01:11
572,180717_170119,1,0,2018:07:17,17:01:16
573,180717_170125,0,0,2018:07:17,17:01:22
574,180717_170133,0,0,2018:07:17,17:01:29
575,180717_170138,0,0,2018:07:17,17:01:35
576,180717_170147,0,0,2018:07:17,17:01:44
577,180717_170153,0,0,2018:07:17,17:01:50
578,180717_170158,0,0,2018:07:17,17:01:55
579,180717_170204,0,0,2018:07:17,17:02:01
580,180717_170210,0,0,2018:07:17,17:02:06
581,180717_170249,0,0,2018:07:17,17:02:46
582,180717_170256,0,0,2018:07:17,17:02:52
583,180717_170301,0,0,2018:07:17,17:02:58
584,180717_170307,1,1,2018:07:17,17:03:04
585,180717_170313,1,1,2018:07:17,17:03:09
586,180717_170325,1,1,2018:07:17,17:03:21
587,180717_170332,1,1,2018:07:17,17:03:29
588,180717_170337,1,2,2018:07:17,17:03:34
589,180717_170343,0,0,2018:07:17,17:03:40
590,180717_170349,0,0,2018:07:17,17:03:45
591,180717_170355,0,0,2018:07:17,17:03:51
592,180717_171301,0,0,2018:07:17,17:12:58
593,180717_171308,0,0,2018:07:17,17:13:05
594,180717_171314,0,0,2018:07:17,17:13:10
595,180717_171321,0,0,2018:07:17,17:13:18
596,180717_171327,0,0,2018:07:17,17:13:24
597,180717_171334,0,0,2018:07:17,17:13:31
598,180717_171340,0,0,2018:07:17,17:13:37
599,180717_171346,0,0,2018:07:17,17:13:42
600,180717_171351,0,0,2018:07:17,17:13:48
601,180717_171357,0,0,2018:07:17,17:13:54
602,180717_171403,0,0,2018:07:17,17:13:59
603,180717_171410,0,0,2018:07:17,17:14:07
604,180717_171451,0,0,2018:07:17,17:14:48
605,180717_171458,0,0,2018:07:17,17:14:55
606,180717_171504,0,0,2018:07:17,17:15:01
607,180717_171513,0,0,2018:07:17,17:15:09
608,180717_171518,0,0,2018:07:17,17:15:15
609,180717_171524,1,1,2018:07:17,17:15:21
610,180717_171530,0,0,2018:07:17,17:15:27
611,180717_171537,0,0,2018:07:17,17:15:34
612,180717_171543,0,0,2018:07:17,17:15:40
613,180717_171549,0,0,2018:07:17,17:15:46
614,180717_171554,0,0,2018:07:17,17:15:51
615,180717_171600,0,0,2018:07:17,17:15:57
616,180717_172501,0,0,2018:07:17,17:24:58
617,180717_172506,0,0,2018:07:17,17:25:03
618,180717_172516,0,0,2018:07:17,17:25:13
619,180717_172523,0,0,2018:07:17,17:25:20
620,180717_172530,0,0,2018:07:17,17:25:27
621,180717_172540,0,0,2018:07:17,17:25:37
622,180717_172546,0,0,2018:07:17,17:25:42
623,180717_172551,1,0,2018:07:17,17:25:48
624,180717_172559,0,0,2018:07:17,17:25:56
625,180717_172604,0,0,2018:07:17,17:26:01
626,180717_172612,0,0,2018:07:17,17:26:09
627,180717_172651,0,0,2018:07:17,17:26:14
628,180717_172657,0,0,2018:07:17,17:26:48
629,180717_172704,0,0,2018:07:17,17:27:01
630,180717_172710,0,0,2018:07:17,17:27:07
631,180717_172716,0,0,2018:07:17,17:27:12
632,180717_172721,0,0,2018:07:17,17:27:18
633,180717_172727,0,0,2018:07:17,17:27:24
634,180717_172732,0,0,2018:07:17,17:27:29
635,180717_172738,0,0,2018:07:17,17:27:35
636,180717_172745,0,0,2018:07:17,17:27:42
637,180717_172751,1,3,2018:07:17,17:27:48
638,180717_172800,0,0,2018:07:17,17:27:56
639,180717_173702,0,0,2018:07:17,17:36:58
640,180717_173707,0,0,2018:07:17,17:37:04
641,180717_173712,0,0,2018:07:17,17:37:09
642,180717_173718,0,0,2018:07:17,17:37:15
643,180717_173725,0,0,2018:07:17,17:37:22
644,180717_173730,0,0,2018:07:17,17:37:27
645,180717_173736,0,0,2018:07:17,17:37:33
646,180717_173744,0,0,2018:07:17,17:37:40
647,180717_173749,0,0,2018:07:17,17:37:46
648,180717_173755,0,0,2018:07:17,17:37:52
649,180717_173801,0,0,2018:07:17,17:37:57
650,180717_173806,0,0,2018:07:17,17:38:03
651,180717_173846,0,0,2018:07:17,17:38:43
652,180717_173853,1,7,2018:07:17,17:38:49
653,180717_173859,1,11,2018:07:17,17:38:55
654,180717_173904,1,4,2018:07:17,17:39:01
655,180717_173910,1,1,2018:07:17,17:39:07
656,180717_173918,1,1,2018:07:17,17:39:15
657,180717_173924,1,1,2018:07:17,17:39:21
658,180717_173930,1,1,2018:07:17,17:39:26
659,180717_173937,1,1,2018:07:17,17:39:34
660,180717_173943,1,1,2018:07:17,17:39:40
661,180717_173948,1,1,2018:07:17,17:39:45
662,180717_173956,1,1,2018:07:17,17:39:52
663,180717_174901,0,0,2018:07:17,17:48:58
664,180717_174907,0,0,2018:07:17,17:49:03
665,180717_174913,0,0,2018:07:17,17:49:10
666,180717_174919,0,0,2018:07:17,17:49:16
667,180717_174925,0,0,2018:07:17,17:49:22
668,180717_174932,0,0,2018:07:17,17:49:29
669,180717_174937,0,0,2018:07:17,17:49:34
670,180717_174945,0,0,2018:07:17,17:49:42
671,180717_174950,0,0,2018:07:17,17:49:47
672,180717_174959,0,0,2018:07:17,17:49:56
673,180717_175006,0,0,2018:07:17,17:50:03
674,180717_175012,0,0,2018:07:17,17:50:09
675,180717_175053,0,0,2018:07:17,17:50:49
676,180717_175059,1,1,2018:07:17,17:50:56
677,180717_175106,0,0,2018:07:17,17:51:03
678,180717_175112,0,0,2018:07:17,17:51:09
679,180717_175118,0,0,2018:07:17,17:51:14
680,180717_175130,0,0,2018:07:17,17:51:27
681,180717_175136,0,0,2018:07:17,17:51:32
682,180717_175143,0,0,2018:07:17,17:51:40
683,180717_175151,0,0,2018:07:17,17:51:48
684,180717_175157,1,3,2018:07:17,17:51:54
685,180717_175203,1,10,2018:07:17,17:52:00
686,180717_180101,1,3,2018:07:17,18:00:58
687,180717_180108,1,3,2018:07:17,18:01:05
688,180717_180115,1,2,2018:07:17,18:01:11
689,180717_180120,1,2,2018:07:17,18:01:17
690,180717_180128,1,1,2018:07:17,18:01:25
691,180717_180134,1,1,2018:07:17,18:01:31
692,180717_180141,1,1,2018:07:17,18:01:38
693,180717_180149,1,1,2018:07:17,18:01:46
694,180717_180155,1,1,2018:07:17,18:01:51
695,180717_180203,0,0,2018:07:17,18:01:59
696,180717_180208,0,0,2018:07:17,18:02:05
697,180717_180214,1,1,2018:07:17,18:02:11
698,180717_180254,0,0,2018:07:17,18:02:51
699,180717_180300,0,0,2018:07:17,18:02:57
700,180717_180306,0,0,2018:07:17,18:03:03
701,180717_180312,0,0,2018:07:17,18:03:09
702,180717_180319,0,0,2018:07:17,18:03:16
703,180717_180325,0,0,2018:07:17,18:03:22
704,180717_180331,0,0,2018:07:17,18:03:28
705,180717_180339,0,0,2018:07:17,18:03:36
706,180717_180345,0,0,2018:07:17,18:03:42
707,180717_180352,0,0,2018:07:17,18:03:48
708,180717_180401,0,0,2018:07:17,18:03:57
709,180717_180406,0,0,2018:07:17,18:04:03
710,180717_181301,0,0,2018:07:17,18:12:58
711,180717_181307,0,0,2018:07:17,18:13:03
712,180717_181312,1,6,2018:07:17,18:13:09
713,180717_181318,1,7,2018:07:17,18:13:14
714,180717_181325,1,7,2018:07:17,18:13:21
715,180717_181330,0,0,2018:07:17,18:13:27
716,180717_181336,0,0,2018:07:17,18:13:33
717,180717_181346,0,0,2018:07:17,18:13:43
718,180717_181351,0,0,2018:07:17,18:13:48
719,180717_181359,0,0,2018:07:17,18:13:56
720,180717_181405,0,0,2018:07:17,18:14:02
721,180717_181452,0,0,2018:07:17,18:14:13
722,180717_181456,0,0,2018:07:17,18:14:49
723,180717_181501,0,0,2018:07:17,18:14:58
724,180717_181507,0,0,2018:07:17,18:15:04
725,180717_181513,1,3,2018:07:17,18:15:10
726,180717_181524,0,0,2018:07:17,18:15:21
727,180717_181533,0,0,2018:07:17,18:15:29
728,180717_181538,0,0,2018:07:17,18:15:35
729,180717_181544,1,2,2018:07:17,18:15:41
730,180717_181551,0,0,2018:07:17,18:15:47
731,180717_181558,1,2,2018:07:17,18:15:55
732,180717_181603,0,0,2018:07:17,18:16:00
733,180717_182502,1,3,2018:07:17,18:24:59
734,180717_182509,1,3,2018:07:17,18:25:06
735,180717_182521,1,3,2018:07:17,18:25:18
736,180717_182528,1,4,2018:07:17,18:25:25
737,180717_182535,1,0,2018:07:17,18:25:31
738,180717_182542,1,3,2018:07:17,18:25:39
739,180717_182653,0,0,2018:07:17,18:25:46
740,180717_182658,0,0,2018:07:17,18:26:50
741,180717_182705,0,0,2018:07:17,18:27:02
742,180717_182717,0,0,2018:07:17,18:27:14
743,180717_182723,0,0,2018:07:17,18:27:20
744,180717_182729,0,0,2018:07:17,18:27:25
745,180717_182737,0,0,2018:07:17,18:27:33
746,180717_182744,0,0,2018:07:17,18:27:41
747,180717_182750,0,0,2018:07:17,18:27:47
748,180717_182756,0,0,2018:07:17,18:27:52
749,180717_182801,0,0,2018:07:17,18:27:58
750,180717_182807,0,0,2018:07:17,18:28:04
751,180717_183702,0,0,2018:07:17,18:36:58
752,180717_183708,0,0,2018:07:17,18:37:05
753,180717_183714,0,0,2018:07:17,18:37:11
754,180717_183721,0,0,2018:07:17,18:37:18
755,180717_183726,0,0,2018:07:17,18:37:23
756,180717_183733,0,0,2018:07:17,18:37:30
757,180717_183739,0,0,2018:07:17,18:37:36
758,180717_183747,0,0,2018:07:17,18:37:44
759,180717_183754,1,3,2018:07:17,18:37:51
760,180717_183759,1,1,2018:07:17,18:37:56
761,180717_183805,0,0,2018:07:17,18:38:02
762,180717_183813,0,0,2018:07:17,18:38:10
763,180717_183856,0,0,2018:07:17,18:38:52
764,180717_183902,0,0,2018:07:17,18:38:59
765,180717_183908,1,1,2018:07:17,18:39:05
766,180717_183917,1,0,2018:07:17,18:39:14
767,180717_183923,1,2,2018:07:17,18:39:19
768,180717_183928,1,3,2018:07:17,18:39:25
769,180717_183934,1,4,2018:07:17,18:39:31
770,180717_183943,0,0,2018:07:17,18:39:40
771,180717_183949,0,0,2018:07:17,18:39:46
772,180717_183957,0,0,2018:07:17,18:39:53
773,180717_184008,0,0,2018:07:17,18:40:05
774,180717_184903,0,0,2018:07:17,18:48:59
775,180717_184909,0,0,2018:07:17,18:49:06
776,180717_184915,0,0,2018:07:17,18:49:12
777,180717_184920,0,0,2018:07:17,18:49:17
778,180717_184928,1,7,2018:07:17,18:49:25
779,180717_184934,1,8,2018:07:17,18:49:31
780,180717_184940,1,6,2018:07:17,18:49:37
781,180717_185053,1,7,2018:07:17,18:49:43
782,180717_185058,0,0,2018:07:17,18:50:50
783,180717_185105,0,0,2018:07:17,18:51:02
784,180717_185110,0,0,2018:07:17,18:51:07
785,180717_185121,0,0,2018:07:17,18:51:18
786,180717_185127,1,1,2018:07:17,18:51:24
787,180717_185135,0,0,2018:07:17,18:51:31
788,180717_185142,0,0,2018:07:17,18:51:39
789,180717_185148,0,0,2018:07:17,18:51:45
790,180717_185153,0,0,2018:07:17,18:51:50
791,180717_185159,0,0,2018:07:17,18:51:56
792,180717_185205,0,0,2018:07:17,18:52:02
793,180717_190102,0,0,2018:07:17,19:00:59
794,180717_190109,0,0,2018:07:17,19:01:06
795,180717_190116,1,3,2018:07:17,19:01:13
796,180717_190122,0,0,2018:07:17,19:01:19
797,180717_190130,0,0,2018:07:17,19:01:27
798,180717_190136,0,0,2018:07:17,19:01:33
799,180717_190143,0,0,2018:07:17,19:01:40
800,180717_190149,0,0,2018:07:17,19:01:46
801,180717_190154,0,0,2018:07:17,19:01:51
802,180717_190200,1,3,2018:07:17,19:01:57
803,180717_190207,1,3,2018:07:17,19:02:04
804,180717_190213,0,0,2018:07:17,19:02:10
805,180717_190252,0,0,2018:07:17,19:02:49
806,180717_190259,0,0,2018:07:17,19:02:56
807,180717_190304,1,1,2018:07:17,19:03:01
808,180717_190310,1,1,2018:07:17,19:03:07
809,180717_190319,1,1,2018:07:17,19:03:15
810,180717_190324,0,0,2018:07:17,19:03:21
811,180717_190330,0,0,2018:07:17,19:03:27
812,180717_190336,0,0,2018:07:17,19:03:33
813,180717_190341,0,0,2018:07:17,19:03:38
814,180717_190348,0,0,2018:07:17,19:03:45
815,180717_190354,0,0,2018:07:17,19:03:51
816,180717_190400,0,0,2018:07:17,19:03:56
817,180717_191301,0,0,2018:07:17,19:12:58
818,180717_191308,0,0,2018:07:17,19:13:05
819,180717_191315,0,0,2018:07:17,19:13:12
820,180717_191323,0,0,2018:07:17,19:13:20
821,180717_191330,0,0,2018:07:17,19:13:27
822,180717_191336,0,0,2018:07:17,19:13:33
823,180717_191344,0,0,2018:07:17,19:13:40
824,180717_191350,0,0,2018:07:17,19:13:47
825,180717_191356,1,3,2018:07:17,19:13:53
826,180717_191402,0,0,2018:07:17,19:13:59
827,180717_191414,0,0,2018:07:17,19:14:11
828,180717_191452,1,10,2018:07:17,19:14:17
829,180717_191458,0,0,2018:07:17,19:14:49
830,180717_191504,1,4,2018:07:17,19:15:01
831,180717_191510,1,3,2018:07:17,19:15:07
832,180717_191516,1,3,2018:07:17,19:15:13
833,180717_191522,1,3,2018:07:17,19:15:18
834,180717_191527,1,3,2018:07:17,19:15:24
835,180717_191535,1,1,2018:07:17,19:15:32
836,180717_191545,0,0,2018:07:17,19:15:42
837,180717_192501,0,0,2018:07:17,19:24:58
838,180717_192508,1,3,2018:07:17,19:25:05
839,180717_192515,1,5,2018:07:17,19:25:12
840,180717_192520,0,0,2018:07:17,19:25:17
841,180717_192526,1,2,2018:07:17,19:25:23
842,180717_192534,1,2,2018:07:17,19:25:31
843,180717_192540,1,2,2018:07:17,19:25:37
844,180717_192546,0,0,2018:07:17,19:25:42
845,180717_192551,0,0,2018:07:17,19:25:48
846,180717_192557,0,0,2018:07:17,19:25:53
847,180717_192602,0,0,2018:07:17,19:25:59
848,180717_192611,0,0,2018:07:17,19:26:08
849,180717_192653,0,0,2018:07:17,19:26:50
850,180717_192700,0,0,2018:07:17,19:26:56
851,180717_192705,0,0,2018:07:17,19:27:02
852,180717_192711,0,0,2018:07:17,19:27:08
853,180717_192717,0,0,2018:07:17,19:27:13
854,180717_192727,0,0,2018:07:17,19:27:24
855,180717_192733,0,0,2018:07:17,19:27:29
856,180717_192738,0,0,2018:07:17,19:27:35
857,180717_192746,0,0,2018:07:17,19:27:42
858,180717_192753,0,0,2018:07:17,19:27:49
859,180717_192803,0,0,2018:07:17,19:28:00
860,180717_193701,0,0,2018:07:17,19:36:58
861,180717_193708,0,0,2018:07:17,19:37:05
862,180717_193714,0,0,2018:07:17,19:37:10
863,180717_193719,0,0,2018:07:17,19:37:16
864,180717_193728,0,0,2018:07:17,19:37:25
865,180717_193735,0,0,2018:07:17,19:37:31
866,180717_193740,0,0,2018:07:17,19:37:37
867,180717_193746,0,0,2018:07:17,19:37:42
868,180717_193755,0,0,2018:07:17,19:37:51
869,180717_193800,0,0,2018:07:17,19:37:57
870,180717_193806,0,0,2018:07:17,19:38:03
871,180717_193811,0,0,2018:07:17,19:38:08
872,180717_193851,1,1,2018:07:17,19:38:48
873,180717_193858,0,0,2018:07:17,19:38:54
874,180717_193903,0,0,2018:07:17,19:39:00
875,180717_193910,0,0,2018:07:17,19:39:07
876,180717_193917,0,0,2018:07:17,19:39:14
877,180717_193923,0,0,2018:07:17,19:39:20
878,180717_193931,1,2,2018:07:17,19:39:28
879,180717_193937,1,4,2018:07:17,19:39:33
880,180717_193944,1,7,2018:07:17,19:39:41
881,180717_193952,1,4,2018:07:17,19:39:49
882,180717_193958,0,0,2018:07:17,19:39:55
883,180717_194005,0,0,2018:07:17,19:40:02
884,180717_194901,0,0,2018:07:17,19:48:58
885,180717_194908,0,0,2018:07:17,19:49:05
886,180717_194914,0,0,2018:07:17,19:49:10
887,180717_194920,0,0,2018:07:17,19:49:17
888,180717_194927,0,0,2018:07:17,19:49:24
889,180717_194933,0,0,2018:07:17,19:49:29
890,180717_194940,1,1,2018:07:17,19:49:37
891,180717_194946,1,1,2018:07:17,19:49:42
892,180717_194951,0,0,2018:07:17,19:49:48
893,180717_194959,0,0,2018:07:17,19:49:56
894,180717_195007,1,3,2018:07:17,19:50:04
895,180717_195015,0,0,2018:07:17,19:50:12
896,180717_195059,0,0,2018:07:17,19:50:55
897,180717_195105,0,0,2018:07:17,19:51:02
898,180717_195111,0,0,2018:07:17,19:51:08
899,180717_195117,1,4,2018:07:17,19:51:13
900,180717_195124,1,1,2018:07:17,19:51:20
901,180717_195130,1,1,2018:07:17,19:51:27
902,180717_195141,0,0,2018:07:17,19:51:37
903,180717_195146,1,2,2018:07:17,19:51:43
904,180717_195153,0,0,2018:07:17,19:51:50
905,180717_195159,0,0,2018:07:17,19:51:56
906,180717_195206,0,0,2018:07:17,19:52:03
907,180717_195212,1,1,2018:07:17,19:52:08
908,180717_200104,0,0,2018:07:17,20:01:00
909,180717_200111,1,2,2018:07:17,20:01:07
910,180717_200120,0,0,2018:07:17,20:01:16
911,180717_200130,0,0,2018:07:17,20:01:26
912,180717_200138,0,0,2018:07:17,20:01:34
913,180717_200145,0,0,2018:07:17,20:01:41
914,180717_200153,0,0,2018:07:17,20:01:49
915,180717_200200,0,0,2018:07:17,20:01:56
916,180717_200210,0,0,2018:07:17,20:02:06
917,180717_200254,0,0,2018:07:17,20:02:13
918,180717_200258,0,0,2018:07:17,20:02:51
919,180717_200304,0,0,2018:07:17,20:03:00
920,180717_200312,0,0,2018:07:17,20:03:08
921,180717_200321,0,0,2018:07:17,20:03:17
922,180717_200328,1,1,2018:07:17,20:03:24
923,180717_200336,1,1,2018:07:17,20:03:32
924,180717_200343,1,1,2018:07:17,20:03:39
925,180717_200351,0,0,2018:07:17,20:03:47
926,180717_200358,0,0,2018:07:17,20:03:54
927,180717_200406,0,0,2018:07:17,20:04:02
928,180717_201303,1,2,2018:07:17,20:12:59
929,180717_201310,1,4,2018:07:17,20:13:06
930,180717_201317,1,3,2018:07:17,20:13:13
931,180717_201325,0,0,2018:07:17,20:13:21
932,180717_201332,0,0,2018:07:17,20:13:28
933,180717_201339,0,0,2018:07:17,20:13:35
934,180717_201452,0,0,2018:07:17,20:13:43
935,180717_201458,0,0,2018:07:17,20:14:54
936,180717_201505,0,0,2018:07:17,20:15:01
937,180717_201513,1,2,2018:07:17,20:15:09
938,180717_201521,1,1,2018:07:17,20:15:17
939,180717_201529,1,1,2018:07:17,20:15:25
940,180717_201536,1,2,2018:07:17,20:15:32
941,180717_201545,0,0,2018:07:17,20:15:41
942,180717_201553,0,0,2018:07:17,20:15:49
943,180717_201600,0,0,2018:07:17,20:15:56
944,180717_202502,0,0,2018:07:17,20:24:58
945,180717_202509,0,0,2018:07:17,20:25:05
946,180717_202516,0,0,2018:07:17,20:25:12
947,180717_202529,0,0,2018:07:17,20:25:25
948,180717_202537,0,0,2018:07:17,20:25:33
949,180717_202545,0,0,2018:07:17,20:25:41
950,180717_202553,0,0,2018:07:17,20:25:49
951,180717_202600,0,0,2018:07:17,20:25:56
952,180717_202608,0,0,2018:07:17,20:26:04
953,180717_202651,1,1,2018:07:17,20:26:12
954,180717_202655,1,1,2018:07:17,20:26:48
955,180717_202701,1,2,2018:07:17,20:26:57
956,180717_202711,1,1,2018:07:17,20:27:07
957,180717_202719,1,1,2018:07:17,20:27:15
958,180717_202727,1,1,2018:07:17,20:27:23
959,180717_202734,0,0,2018:07:17,20:27:30
960,180717_202742,0,0,2018:07:17,20:27:38
961,180717_202749,0,0,2018:07:17,20:27:45
962,180717_202802,1,0,2018:07:17,20:27:58
963,180717_203702,0,0,2018:07:17,20:36:58
964,180717_203710,0,0,2018:07:17,20:37:06
965,180717_203717,0,0,2018:07:17,20:37:13
966,180717_203725,0,0,2018:07:17,20:37:21
967,180717_203733,0,0,2018:07:17,20:37:29
968,180717_203741,0,0,2018:07:17,20:37:37
969,180717_203751,0,0,2018:07:17,20:37:47
970,180717_203759,0,0,2018:07:17,20:37:55
971,180717_203807,0,0,2018:07:17,20:38:03
972,180717_203815,0,0,2018:07:17,20:38:11
973,180717_203857,0,0,2018:07:17,20:38:53
974,180717_203904,0,0,2018:07:17,20:39:00
975,180717_203912,0,0,2018:07:17,20:39:08
976,180717_203922,0,0,2018:07:17,20:39:18
977,180717_203930,0,0,2018:07:17,20:39:26
978,180717_203938,0,0,2018:07:17,20:39:34
979,180717_203946,0,0,2018:07:17,20:39:42
980,180717_203958,0,0,2018:07:17,20:39:54
981,180717_204006,0,0,2018:07:17,20:40:02
982,180717_204902,0,0,2018:07:17,20:48:58
983,180717_204910,0,0,2018:07:17,20:49:06
984,180717_204918,0,0,2018:07:17,20:49:14
985,180717_204926,0,0,2018:07:17,20:49:22
986,180717_204934,0,0,2018:07:17,20:49:30
987,180717_204943,0,0,2018:07:17,20:49:39
988,180717_204953,0,0,2018:07:17,20:49:49
989,180717_205002,0,0,2018:07:17,20:49:58
990,180717_205010,0,0,2018:07:17,20:50:06
991,180717_205052,0,0,2018:07:17,20:50:14
992,180717_205055,0,0,2018:07:17,20:50:49
993,180717_205102,0,0,2018:07:17,20:50:58
994,180717_205113,0,0,2018:07:17,20:51:09
995,180717_205122,0,0,2018:07:17,20:51:18
996,180717_205130,0,0,2018:07:17,20:51:26
997,180717_205138,0,0,2018:07:17,20:51:34
998,180717_205146,0,0,2018:07:17,20:51:43
999,180717_205155,0,0,2018:07:17,20:51:51
1000,180717_050102,0,0,2018:07:17,05:00:58
1001,180717_050110,0,0,2018:07:17,05:01:06
1002,180717_050251,0,0,2018:07:17,05:01:14
1003,180717_050255,0,0,2018:07:17,05:02:49
1004,180717_050302,0,0,2018:07:17,05:02:58
1005,180717_050310,0,0,2018:07:17,05:03:06
1006,180717_050319,0,0,2018:07:17,05:03:15
1007,180717_050328,0,0,2018:07:17,05:03:24
1008,180717_050336,0,0,2018:07:17,05:03:32
1009,180717_050344,0,0,2018:07:17,05:03:41
1010,180717_050354,0,0,2018:07:17,05:03:50
1011,180717_050402,0,0,2018:07:17,05:03:58
1012,180717_051303,0,0,2018:07:17,05:12:59
1013,180717_051311,0,0,2018:07:17,05:13:07
1014,180717_051319,0,0,2018:07:17,05:13:15
1015,180717_051331,0,0,2018:07:17,05:13:27
1016,180717_051339,0,0,2018:07:17,05:13:35
1017,180717_051352,0,0,2018:07:17,05:13:48
1018,180717_051403,0,0,2018:07:17,05:13:59
1019,180717_051411,0,0,2018:07:17,05:14:07
1020,180717_051452,0,0,2018:07:17,05:14:15
1021,180717_051456,0,0,2018:07:17,05:14:49
1022,180717_051503,0,0,2018:07:17,05:14:59
1023,180717_051515,0,0,2018:07:17,05:15:12
1024,180717_051524,0,0,2018:07:17,05:15:20
1025,180717_051532,0,0,2018:07:17,05:15:28
1026,180717_051545,0,0,2018:07:17,05:15:41
1027,180717_051554,0,0,2018:07:17,05:15:50
1028,180717_051603,0,0,2018:07:17,05:15:59
1029,180717_052503,0,0,2018:07:17,05:24:59
1030,180717_052510,0,0,2018:07:17,05:25:06
1031,180717_052521,0,0,2018:07:17,05:25:17
1032,180717_052529,0,0,2018:07:17,05:25:25
1033,180717_052541,0,0,2018:07:17,05:25:37
1034,180717_052549,0,0,2018:07:17,05:25:45
1035,180717_052558,0,0,2018:07:17,05:25:54
1036,180717_052606,0,0,2018:07:17,05:26:02
1037,180717_052613,0,0,2018:07:17,05:26:09
1038,180717_052653,0,0,2018:07:17,05:26:17
1039,180717_052657,0,0,2018:07:17,05:26:50
1040,180717_052703,0,0,2018:07:17,05:26:59
1041,180717_052710,0,0,2018:07:17,05:27:07
1042,180717_052718,0,0,2018:07:17,05:27:14
1043,180717_052727,0,0,2018:07:17,05:27:23
1044,180717_052735,0,0,2018:07:17,05:27:31
1045,180717_052743,0,0,2018:07:17,05:27:39
1046,180717_052751,0,0,2018:07:17,05:27:47
1047,180717_052801,1,0,2018:07:17,05:27:57
1048,180717_053702,0,0,2018:07:17,05:36:58
1049,180717_053709,0,0,2018:07:17,05:37:05
1050,180717_053716,0,0,2018:07:17,05:37:13
1051,180717_053727,0,0,2018:07:17,05:37:23
1052,180717_053734,0,0,2018:07:17,05:37:30
1053,180717_053742,0,0,2018:07:17,05:37:38
1054,180717_053749,0,0,2018:07:17,05:37:45
1055,180717_053757,0,0,2018:07:17,05:37:53
1056,180717_053804,0,0,2018:07:17,05:38:00
1057,180717_053811,0,0,2018:07:17,05:38:08
1058,180717_053851,0,0,2018:07:17,05:38:15
1059,180717_053855,0,0,2018:07:17,05:38:48
1060,180717_053902,0,0,2018:07:17,05:38:59
1061,180717_053910,0,0,2018:07:17,05:39:06
1062,180717_053920,1,1,2018:07:17,05:39:16
1063,180717_053931,1,1,2018:07:17,05:39:28
1064,180717_053942,0,0,2018:07:17,05:39:38
1065,180717_053951,0,0,2018:07:17,05:39:47
1066,180717_053958,0,0,2018:07:17,05:39:54
1067,180717_054903,0,0,2018:07:17,05:48:59
1068,180717_054910,0,0,2018:07:17,05:49:06
1069,180717_054917,0,0,2018:07:17,05:49:13
1070,180717_054924,0,0,2018:07:17,05:49:20
1071,180717_054931,0,0,2018:07:17,05:49:27
1072,180717_054939,0,0,2018:07:17,05:49:35
1073,180717_054946,0,0,2018:07:17,05:49:42
1074,180717_054956,0,0,2018:07:17,05:49:52
1075,180717_055052,0,0,2018:07:17,05:50:03
1076,180717_055058,0,0,2018:07:17,05:50:54
1077,180717_055106,0,0,2018:07:17,05:51:02
1078,180717_055113,0,0,2018:07:17,05:51:09
1079,180717_055120,0,0,2018:07:17,05:51:17
1080,180717_055128,0,0,2018:07:17,05:51:24
1081,180717_055137,0,0,2018:07:17,05:51:33
1082,180717_055145,0,0,2018:07:17,05:51:41
1083,180717_055152,0,0,2018:07:17,05:51:48
1084,180717_055159,0,0,2018:07:17,05:51:55
1085,180717_060102,0,0,2018:07:17,06:00:58
1086,180717_060109,0,0,2018:07:17,06:01:05
1087,180717_060116,0,0,2018:07:17,06:01:12
1088,180717_060123,0,0,2018:07:17,06:01:19
1089,180717_060130,0,0,2018:07:17,06:01:27
1090,180717_060138,0,0,2018:07:17,06:01:34
1091,180717_060147,0,0,2018:07:17,06:01:43
1092,180717_060155,1,6,2018:07:17,06:01:51
1093,180717_060205,1,1,2018:07:17,06:02:01
1094,180717_060213,1,7,2018:07:17,06:02:09
1095,180717_060253,1,6,2018:07:17,06:02:17
1096,180717_060257,0,0,2018:07:17,06:02:50
1097,180717_060303,0,0,2018:07:17,06:02:59
1098,180717_060310,0,0,2018:07:17,06:03:06
1099,180717_060318,0,0,2018:07:17,06:03:14
1100,180717_060325,0,0,2018:07:17,06:03:21
1101,180717_060332,0,0,2018:07:17,06:03:28
1102,180717_060341,0,0,2018:07:17,06:03:37
1103,180717_060348,0,0,2018:07:17,06:03:44
1104,180717_060356,0,0,2018:07:17,06:03:52
1105,180717_060406,0,0,2018:07:17,06:04:03
1106,180717_061303,1,5,2018:07:17,06:12:59
1107,180717_061310,1,1,2018:07:17,06:13:06
1108,180717_061317,0,0,2018:07:17,06:13:13
1109,180717_061324,0,0,2018:07:17,06:13:20
1110,180717_061332,0,0,2018:07:17,06:13:28
1111,180717_061347,0,0,2018:07:17,06:13:43
